year,C.N_mean,C.N_SD,C.N_lowCI,C.N_highCI,C.P_mean,C.P_SD,C.P_lowCI,C.P_highCI,N.P_mean,N.P_SD,N.P_lowCI,N.P_highCI
1960,4.78992629429764,0.154914739610418,4.46854637513908,5.08170896905127,51.0185993187985,4.57372333195537,40.7992174321888,59.0237732563136,10.6526717506902,0.908642359443836,8.62419225187268,11.9686442634868
1961,4.66335629875569,0.215256470021335,4.35024143546468,5.11659230381779,49.6673556712588,5.28271365971002,38.5169074455367,58.7246652014529,10.6517327382205,1.03666617655129,8.59285480144484,12.5291257307833
1962,4.57996641929378,0.247599066428616,4.20585809063356,5.10246352434829,48.8962131284355,5.83199364194944,37.9060378180883,58.3540698641781,10.6979197173676,1.34302102186797,8.26524926711115,13.0347052932503
1963,4.61796508392139,0.21736291822444,4.21628998200216,5.01370601460505,49.8966105443336,5.54294186518832,38.8987153630973,58.1356770452357,10.8190480371859,1.22507780564534,8.23277257215195,12.8201166169523
1964,4.53829402380745,0.297139112412008,4.02621875335107,5.26921704662217,47.3660969395284,6.60365048639587,33.9785383512014,57.4880333628233,10.449173042938,1.39949231980337,7.7443324306127,12.8525003923841
1965,4.63468997853586,0.210897471070997,4.24587050813743,4.99966438192949,49.5147139084479,5.30106678316386,38.6113154687465,58.5855649669868,10.6893189990156,1.08798007118203,8.36789623166954,12.4913031317824
1966,4.57128905863899,0.209548307451179,4.22678869016065,4.99637390767666,49.690294179457,5.88493233502788,37.4688062273772,60.2211033367752,10.8803579817409,1.26879619365003,8.27140050280155,13.3104425900276
1967,4.58592805929288,0.264341436402913,4.1570169166173,5.1463047282795,48.0694839698997,6.66073162794781,37.3587272160157,60.5392948094577,10.4842650981163,1.33327142294015,8.3756530493536,12.919042058537
1968,4.59408231239249,0.257682212699633,4.17795777993507,5.0990402519946,49.1759045307967,6.49747372178232,37.0277262077539,61.9374131312114,10.7059525562574,1.30113312700022,8.34528913206275,12.8258097337391
1969,4.53277006317961,0.231853392864486,4.11279139546007,4.95233850775302,49.0120895955571,5.76465338219674,38.4849835126809,59.1447067705733,10.8177581450147,1.18097225500982,8.3645579336113,12.7827698779775
1970,4.479878116529,0.269215945768059,3.95673790865256,4.99596478308341,48.3126007999672,6.72801264340779,33.0192841765647,59.9945538817537,10.7976005134674,1.45872083350733,7.16435037386587,13.0271440476136
1971,4.49547541367549,0.218724135961762,4.13006128945695,4.94750693225694,47.2863100096253,5.29383785193461,36.8822125198482,56.7790049665639,10.52486821289,1.12063678281211,8.40690904872778,12.3639628340645
1972,4.60983665810367,0.0972581460732087,4.44442765238536,4.81203960232878,49.4685692341448,2.40158595895824,44.3173759388016,53.6618429204645,10.7310295968182,0.466319474860447,9.80363112466676,11.486900514755
1973,4.67072476630116,0.0565931687336008,4.56854538523667,4.77125602234791,49.9544490398075,1.2516052062328,47.4456871689856,52.1715655050327,10.6958350020785,0.261544550028886,10.1832274453603,11.1610009255819
1974,4.62351679475767,0.0961922909213984,4.46191254852948,4.83849591805681,49.5952174877413,2.32746669811189,43.8862036449675,53.5394027509814,10.7283668659952,0.48913083770764,9.53717465483612,11.439000638485
1975,4.64190852791766,0.0737655795958452,4.49462917540663,4.79029008169822,49.9727823510207,1.62644900909169,46.2437023266809,52.5983099952251,10.767045243776,0.353923375757523,10.0778630383835,11.2956995230695
1976,4.61773982486632,0.0914550499210945,4.46945423398353,4.80668588159193,49.7481123954776,2.43680987356174,44.5801608143544,54.4440654695563,10.7747187832209,0.511194337490185,9.78155984796716,11.4960818237926
1977,4.66598615258709,0.0418170588457962,4.58844917968483,4.75708303360295,50.5501738938637,0.716823409101909,48.976579416427,51.8414680901084,10.8343156523502,0.161965222785557,10.449486920778,11.1364393799767
1978,4.65510012241084,0.0446069867879197,4.58322683928518,4.74403593222297,50.3056202795008,1.00281117362808,48.3581051408521,51.8651176736166,10.8069430038719,0.20957500802093,10.3604405372938,11.1065090682643
1979,4.61483420629616,0.0421992008405099,4.53705655071499,4.70185633412829,50.0054618379806,1.12664888213745,47.7524609395887,51.9339231419019,10.8359914671038,0.232111256289538,10.3742122708441,11.1946550275362
1980,4.62925997107243,0.0370721411881885,4.5542360218357,4.69564430982128,50.1936962092233,0.865185758751023,48.6216431240779,51.7269796613287,10.842776507903,0.170062027594928,10.4859607937169,11.125912935437
1981,4.61328899618637,0.03478885325468,4.55330528634107,4.68323119421278,49.8684419912283,1.04192827872064,47.813743229616,52.2247236840468,10.8096528380496,0.20613605389553,10.4625661815111,11.2581813925343
1982,4.60670768033837,0.0430378596423331,4.52680173772615,4.68872454440633,49.9150836467502,1.13497001738977,47.4000151310274,51.8734225232944,10.8355012550437,0.233757122948196,10.2713859646468,11.1979433921334
1983,4.62960249206129,0.0395491618703998,4.57032023391122,4.7115504635063,50.2617204816949,0.841012911678592,48.6482098462927,51.7063408873719,10.8566229124961,0.158190835520361,10.5606713141883,11.1567754238977
1984,4.61228462960642,0.0381089549660997,4.53577083342928,4.6789255928452,50.5638784166809,0.704735420840091,48.992337903236,51.8727838950937,10.9630825655233,0.140681493240981,10.7222279842728,11.1820698830926
1985,4.59070213711758,0.039581959355197,4.52284161157435,4.6619828346086,50.3070539184066,0.734221642553617,48.9547244816012,51.6592378218126,10.9587080054817,0.148369938990656,10.6631276994809,11.2083213397658
1986,4.54636222368659,0.0604210513001313,4.41955064971297,4.63988119543011,49.3564180048235,1.38826489914658,47.1755630989748,52.0122880943003,10.8579254692012,0.329219687468899,10.3088744745688,11.5178019980281
1987,4.5611120559166,0.0540652217996289,4.46528052258774,4.66014839343286,49.190427642693,1.07994341465061,47.2582354955837,51.0552045559802,10.7851318127273,0.219377547697822,10.354740319751,11.1721575163493
1988,4.567693216772,0.0540911255432932,4.45980371004152,4.68220265157933,49.4397376529381,1.47889354943901,46.3432100727271,51.7898560614514,10.8245715243913,0.324762647556987,10.1263602171445,11.310375393157
1989,4.54799511037504,0.0623531054475791,4.42803058535658,4.6650695743917,49.5330009327008,1.68796559958431,44.7791894258579,52.3860512853122,10.8918969491788,0.363281023637493,9.94674884855597,11.5215451852937
1990,4.55172007719533,0.0485314362071753,4.46042047243009,4.65018526881985,49.3250376082401,1.38011505795975,46.1362009490384,51.5681018048068,10.8366330796503,0.283271537785738,10.2227799070053,11.3144092005904
1991,4.54587665098277,0.05836651360645,4.43356685644454,4.65054456668894,49.320474871768,1.53065044666197,45.84159212269,51.9509921355655,10.8496464680183,0.312745982663138,10.1631893408046,11.3778508150816
1992,4.526978159156,0.0784689800806285,4.37875395860039,4.67731697292529,48.4163557608048,2.2671414181073,44.0673173847646,52.1656879985479,10.6963918995094,0.49396341113201,9.69488154259583,11.4656824766901
1993,4.52224249339139,0.111707066245069,4.31434037508195,4.74695560667605,48.5213384773741,2.8781457707996,42.5403362867709,53.2952434507786,10.7313862904096,0.613681491247454,9.37630927290413,11.7598493173831
1994,4.50160306168547,0.139259890408257,4.18591873738905,4.78838896367099,47.366408099423,4.22014986452487,39.2839700853469,53.509668829749,10.5212919604161,0.87406865931223,8.67365126349076,11.9424083949041
1995,4.54537111828376,0.105712544570922,4.38586196098422,4.78210773900961,47.6333812451796,2.60979314091844,42.9054016716083,52.7019784403889,10.4807397423518,0.540837490132999,9.33620541775677,11.3786694874599
1996,4.51218356226041,0.111985403198943,4.34637552403141,4.73669241655052,48.5086791596505,2.69870208182378,42.5160398692075,52.0946959877042,10.7507235780486,0.542872181353351,9.47501018459711,11.5809595735628
1997,4.54921799802678,0.0981790091749428,4.36230269103555,4.73707574901441,48.7887617144443,2.12909386778878,44.5209607043754,52.8416152759578,10.7269704174846,0.461168088955038,9.7615964365908,11.460630532464
1998,4.58562762808685,0.0414183722454795,4.51254756102071,4.66191801026547,49.1826971606052,0.783390290591785,47.7353439861641,50.7356976158204,10.7258993159869,0.174911349793145,10.4011874426179,11.076300539604
1999,4.51596889437038,0.104527204728797,4.35930310896129,4.72576146095877,48.7588331862608,2.69753529502693,42.9044887863246,53.2419695550265,10.8001075086926,0.603157831346643,9.57940962800805,11.7950323514056
2000,4.47859535240466,0.130019536505145,4.2480307043233,4.74701500862247,48.4259443933978,3.30518628803858,41.329261990679,53.6249894514828,10.816933401913,0.733030412078426,9.31291972330329,11.8760479847615
2001,4.51504543575408,0.115039277958861,4.30633771653133,4.7192448170335,48.3831885462634,2.80419763420074,42.4476695158703,53.0284939088204,10.717258367242,0.581881960052951,9.33661133088607,11.6416388980221
2002,4.49637981033341,0.125130984726933,4.26281020296388,4.73924584247208,48.6062051686291,3.05418250391213,41.3462115686116,53.9162543014509,10.8115630118187,0.639116682597647,9.51117243899281,11.9376081955081
2003,4.51931622120843,0.0834493620262719,4.36944976060935,4.67210634342489,47.7650120405641,2.15085449042681,43.1581756597894,51.2538650333177,10.5693042713218,0.439137269289585,9.64824114274014,11.2110581839184
2004,4.46726717374404,0.130750976499153,4.24149212126896,4.6928924636819,47.2036442197827,3.34177039780037,39.2671734889089,53.4342265038827,10.5685780073977,0.706575994149469,8.7203289908981,11.728519974302
2005,4.47047275412222,0.119977560093636,4.24316336634767,4.73857907605153,46.9469008036533,3.30788693680986,40.8713312462902,52.5040659545476,10.5070133909274,0.76180148732563,8.96078060903036,11.6455623704659
2006,4.52662888366661,0.103377493648121,4.32915849738265,4.7254258095442,48.3233003407846,2.56839355521262,42.3906434080936,51.6939512322112,10.6780685948701,0.568064931246066,9.46468269444929,11.4083464469712
2007,4.51531625676352,0.102815869729064,4.32150453923601,4.72745069705925,48.2848330730331,2.62152051107326,43.1149271213624,52.6839802758463,10.6958785896069,0.57139371991481,9.40369259005163,11.484286991333
2008,4.53445589411777,0.105872801442134,4.31336626445804,4.71816259824699,48.3885279312115,2.70863967969828,42.5940867447727,53.5696609141457,10.6740387549061,0.592393731071163,9.36712859839239,11.6518815805743
2009,4.57488546039694,0.099014764965454,4.3909530423449,4.76963065690583,48.2705912335161,2.66210717578585,43.9391611302859,52.526681782122,10.5540023243018,0.589072088529153,9.32832528451106,11.4857904843827
2010,4.57958326379058,0.0566632816944155,4.46346070331297,4.68843011757635,49.1894160213295,1.45034374562502,46.0069215400033,51.4160519600752,10.7417793418775,0.314472131895879,10.0118682831436,11.2622057361703
2011,4.51689608427244,0.110361328941467,4.31408542996195,4.74924901392233,48.2546938670153,3.22018881257253,40.4057578831546,53.7706222016498,10.6849560561485,0.691428281757242,9.04772828437938,11.6737142931028
2012,4.5493127483366,0.0749988449959672,4.42507760981878,4.70215995779058,49.1364435391373,1.7722001389856,44.691834240309,51.8367468637626,10.8024507788543,0.39336205135574,9.81089062979809,11.3619500790334
2013,4.52123790587816,0.0919933048361805,4.37010331995809,4.69397369175082,48.7081098214581,2.36608940188223,42.7945387236228,52.2769873095618,10.7752417830898,0.519171055075765,9.49633471374131,11.5921806188348
2014,4.5817213855924,0.04763593780262,4.49847729346932,4.66690267099198,49.7141126795032,1.21344025485241,47.2169902066956,51.8592038260067,10.8507061877493,0.247648026430686,10.3594481703639,11.3150060165232
2015,4.59632269607979,0.075412184615589,4.45176840313477,4.74642662666466,49.6358967760042,1.83203102961411,45.1408092709897,53.2463881252764,10.7993548357663,0.367375208662196,9.88220748124122,11.3835740813963
2016,4.61162221343602,0.0627921198639195,4.4982778262343,4.73070948600293,49.7248775877794,1.51231274331255,46.926529074132,51.95618673986,10.7838010364948,0.337080185023257,10.0478693453616,11.3189864901688
2017,4.60439644682804,0.0630645046241551,4.49709377877815,4.73541485362999,49.3041281625007,1.63048852916299,46.0613813222877,52.0146141745927,10.7085552714904,0.338533969174517,10.0135394108855,11.2355582230334
2018,4.5630206780777,0.112283819104244,4.31853556126614,4.78077322555495,49.2405892369822,2.51054066948922,44.218385770386,53.1357059253097,10.7928205626423,0.517066594376997,9.75637677783606,11.5579795273776
